"","Date","High_nasdaq","Low_nasdaq","High_s_and_p","Low_s_and_p","High_etc","Low_etc","High_btc","Low_btc","High_xrp","Low_xrp","High_doge","Low_doge","High_eth","Low_eth"
"170","09/18/2020",10977.68,10639.95,"3,362.27","3,292.40",5.2231,5.1798,10977.8,10933.1,0.25104,0.24841,0.002798,0.002775,385.28,381.61
"171","09/17/2020",10974.45,10783.81,"3,375.17","3,328.82",5.2303,5.1892,10956.3,10890.8,0.25384,0.25058,0.00281,0.002795,392.21,385.88
"172","09/16/2020",11245.42,11046.43,"3,428.92","3,384.45",5.1851,4.9151,11039.3,10885.8,0.25821,0.24678,0.002839,0.002785,384.4,363.54
"173","09/15/2020",11244.46,11127.98,"3,419.48","3,389.25",5.23,5.0787,10790.1,10669.2,0.24331,0.23431,0.002834,0.002783,364.57,355.18
"174","09/14/2020",11118.29,10982.26,"3,402.93","3,363.56",5.3155,5.1676,10832.3,10652.9,0.24939,0.24502,0.002827,0.002778,381.67,374.64
"175","09/11/2020",11033.04,10728.03,"3,368.95","3,310.47",5.2636,5.1949,10393.5,10326,0.24265,0.24105,0.002797,0.002769,374,368.61
"176","09/10/2020",11299.53,10875.02,"3,425.55","3,329.25",5.2422,5.124,10377.5,10212.6,0.24441,0.23701,0.002818,0.002743,371.54,358.12
"177","09/09/2020",11217.69,10970.45,"3,424.77","3,366.84",5.1923,5.0739,10408.9,10219.2,0.24695,0.23888,0.002839,0.002779,370.46,350.86
"178","09/08/2020",11131.5,10837.2,"3,379.97","3,329.27",5.1629,5.0046,10149,9984.6,0.23735,0.23312,0.002757,0.002694,340.86,331.12
"179","09/04/2020",11531.18,10875.87,"3,479.15","3,349.63",5.501,5.3822,10558.7,10392.3,0.25941,0.2523,0.002917,0.00287,394.12,384.88
"180","09/03/2020",11894.4,11361.36,"3,564.85","3,427.41",5.6375,4.9919,10329.9,10098.1,0.25117,0.24113,0.002815,0.002746,390.96,376.73
"181","09/02/2020",12074.06,11836.18,"3,588.11","3,535.23",6.3731,6.2437,11437.4,11359,0.27647,0.27096,0.003129,0.003073,466.4,438.08
"182","09/01/2020",11945.72,11794.78,"3,528.03","3,494.60",6.8145,6.6782,11947.5,11821.6,0.30373,0.29504,0.003276,0.003204,478.8,465.98
"183","08/31/2020",11829.84,11697.41,"3,514.77","3,493.25",6.672,6.5197,11692,11544.6,0.28344,0.27632,0.003256,0.003172,443.81,429.65
"184","08/28/2020",11708.77,11634.77,"3,509.23","3,484.32",6.565,6.4911,11539.8,11468.2,0.2729,0.26872,0.003272,0.003229,395.89,391.97
"185","08/27/2020",11730.01,11551.01,"3,501.38","3,468.35",6.4897,6.3225,11396.1,11281.9,0.26752,0.26005,0.003223,0.003166,388.55,379.8
"186","08/26/2020",11672.05,11507.46,"3,481.07","3,444.15",6.5239,6.4412,11479.7,11367.4,0.27826,0.2748,0.003329,0.003264,389.15,383.04
"187","08/25/2020",11468.26,11343.04,"3,444.21","3,425.84",6.5342,6.4283,11401,11256.8,0.27827,0.27435,0.003308,0.003233,387.7,377.69
"188","08/24/2020",11462.05,11297.53,"3,432.09","3,413.13",6.874,6.7829,11766.9,11661.1,0.28957,0.28538,0.003421,0.003397,409.02,400.64
"189","08/21/2020",11326.21,11245.44,"3,399.96","3,379.31",6.6717,6.5385,11536.9,11382.1,0.27942,0.27353,0.003378,0.003324,388.19,379.96
"190","08/20/2020",11283.62,11090.03,"3,390.80","3,354.69",7.0281,6.8841,11877.4,11783.6,0.29309,0.28688,0.003471,0.003413,418.72,409.83
"191","08/19/2020",11257.42,11132.1,"3,399.54","3,369.66",6.9075,6.7599,11822.2,11703.4,0.29261,0.28694,0.003448,0.003395,415.16,406.65
"192","08/18/2020",11230.61,11103.83,"3,395.06","3,370.15",7.4021,7.0149,12013.2,11844.8,0.30587,0.29318,0.003536,0.003456,426.65,416.35
"193","08/17/2020",11144.53,11080.3,"3,387.59","3,379.22",7.7478,7.3793,12381.4,12273.5,0.32152,0.31468,0.00367,0.003586,433.65,428.13
"194","08/14/2020",11058.44,10972.06,"3,378.51","3,361.64",6.9981,6.8879,11962.9,11750.7,0.30522,0.29927,0.003618,0.003513,442.7,435.82
"195","08/13/2020",11124.85,11007.5,"3,387.24","3,363.35",6.9691,6.798,11820.3,11668.5,0.30068,0.29097,0.003506,0.00344,429.93,418.37
"196","08/12/2020",11036.72,10877.16,"3,387.89","3,355.46",6.8859,6.7457,11652.1,11536.3,0.28586,0.28146,0.003512,0.003451,394.67,386.56
"197","08/11/2020",10989.42,10762.71,"3,381.01","3,326.44",6.7584,6.6235,11408.8,11233.3,0.28316,0.27529,0.003436,0.003336,380.49,372.66
"198","08/10/2020",11040.24,10849.46,"3,363.29","3,335.44",7.179,7.016,11931.8,11819,0.30713,0.29445,0.00357,0.003494,398.13,393.28
"199","08/07/2020",11126.04,10920.37,"3,352.54","3,328.72",6.8962,6.7839,11650.4,11537.6,0.29653,0.29155,0.003542,0.003485,382.67,376.38
"200","08/06/2020",11121.19,10963.41,"3,351.03","3,318.14",7.2289,7.0773,11901.8,11740,0.30673,0.30203,0.003615,0.003545,398.14,394.04
"201","08/05/2020",11002.11,10943.72,"3,330.77","3,317.37",7.2405,7.1035,11790.2,11606.3,0.30356,0.29792,0.003542,0.003451,403.18,394.91
"202","08/04/2020",10941.91,10852.9,"3,306.84","3,286.37",7.1827,7.0689,11228.3,11114.5,0.30228,0.29175,0.003582,0.003508,391.89,384.84
"203","08/03/2020",10927.56,10831.15,"3,302.73","3,284.53",7.2853,7.1277,11407.8,11222.2,0.31873,0.30812,0.003461,0.003362,402.01,385.86
"204","07/31/2020",10747.8,10557.7,"3,272.17","3,220.26",7.5495,7.3142,11394.3,11226.1,0.26148,0.25576,0.003272,0.003202,352.68,343.33
"205","07/30/2020",10609.59,10412.09,"3,250.92","3,204.13",7.4186,7.2676,11124.4,10964.6,0.24646,0.24188,0.003239,0.003175,336.35,329.05
"206","07/29/2020",10567.91,10464,"3,264.74","3,227.22",7.262,7.1058,11114.4,10959.9,0.24329,0.23742,0.003187,0.003132,319.4,315.62
"207","07/28/2020",10523.64,10397.87,"3,243.72","3,216.17",7.5072,7.1454,10989.8,10771.8,0.24317,0.22955,0.003271,0.003178,318.81,312.64
"208","07/27/2020",10546.44,10399.86,"3,241.43","3,214.25",7.3851,7.0826,11229.1,10854.2,0.22664,0.22084,0.003193,0.003138,326.53,316.3
"209","07/24/2020",10418.75,10217.31,"3,227.26","3,200.05",6.4376,6.2387,9612.7,9536.2,0.20817,0.20367,0.003265,0.003197,284.35,279.33
"210","07/23/2020",10728.12,10407.87,"3,279.99","3,222.66",6.4438,6.3466,9599.8,9545,0.2085,0.206,0.003308,0.003206,275.31,272.16
"211","07/22/2020",10745.32,10627.45,"3,279.32","3,253.10",6.3956,6.3221,9522.9,9470.7,0.20527,0.20245,0.003332,0.00326,265.51,262.57
"212","07/21/2020",10839.93,10650.46,"3,277.29","3,247.77",6.1904,6.1452,9389,9353.7,0.1995,0.1982,0.003305,0.003225,245.66,243.51
"213","07/20/2020",10783.8,10488.04,"3,258.61","3,215.16",6.0776,6.0162,9194.6,9155.1,0.19639,0.19399,0.003311,0.003198,237.5,235.67
"214","07/17/2020",10532.62,10421.21,"3,233.52","3,205.65",6.0423,5.9552,9167,9128.1,0.19527,0.19403,0.003654,0.003018,233.36,232.4
"215","07/16/2020",10499.79,10364.39,"3,220.39","3,198.59",6.0502,5.9864,9141.4,9107.6,0.19475,0.19249,0.0031,0.00298,234.44,232.8
"216","07/15/2020",10604.67,10420.54,"3,238.28","3,200.76",6.2668,6.1865,9224.2,9183,0.19752,0.1961,0.003097,0.003018,239.47,237.98
"217","07/14/2020",10497.83,10182.46,"3,200.95","3,127.66",6.3606,6.2855,9270.2,9240.2,0.19974,0.1986,0.003294,0.003187,241.36,239.75
"218","07/13/2020",10824.78,10368.04,"3,235.32","3,149.43",6.3035,6.2325,9245.6,9219,0.19871,0.19683,0.003173,0.00311,240.21,238.52
"219","07/10/2020",10622.35,10447.01,"3,186.82","3,136.22",6.5815,6.3778,9295.5,9261.6,0.2046,0.19874,0.003653,0.003493,241.64,240.25
"220","07/09/2020",10578.1,10379.91,"3,179.78","3,115.70",6.6476,6.4468,9239.6,9206.5,0.20264,0.19912,0.004332,0.00397,242.17,239.99
"221","07/08/2020",10494.63,10350.96,"3,171.80","3,136.53",6.6378,6.4171,9434.5,9361.3,0.20544,0.1981,0.005029,0.004077,246.96,243.33
"222","07/07/2020",10518.98,10337.98,"3,184.15","3,142.93",6.3859,6.1222,9319.9,9233.1,0.1998,0.18402,0.005425,0.003051,242.28,238
"223","07/06/2020",10462.05,10354.98,"3,182.59","3,155.29",6.1499,6.0218,9371.2,9266.3,0.18957,0.18719,0.002796,0.002601,243.43,238.17
"224","07/02/2020",10310.36,10194.06,"3,165.81","3,124.52",5.7819,5.7043,9259.7,9179.5,0.17712,0.17539,0.00234,0.002319,232.04,227.94
"225","07/01/2020",10197.19,10048.04,"3,128.44","3,101.17",5.7587,5.7043,9259.7,9225.2,0.1771,0.17608,0.002332,0.00232,232.04,230.62
"226","06/30/2020",10085.59,9863.67,"3,111.51","3,047.83",5.7504,5.6838,9148,9101.1,0.17599,0.17393,0.002315,0.002305,225.93,224.33
"227","06/29/2020",9877.34,9663.61,"3,053.89","2,999.74",5.8505,5.8058,9199.8,9158.7,0.17756,0.17667,0.00231,0.002301,228.57,226.95
"228","06/26/2020",10000.67,9749.07,"3,073.73","3,004.63",6.0505,6.0024,9179.8,9113.9,0.18332,0.18187,0.00236,0.002348,230.06,228.77
"229","06/25/2020",10023.28,9810.47,"3,086.25","3,024.01",6.1701,6.0979,9296.5,9194.3,0.18321,0.181,0.002419,0.002392,233.5,231.23
"230","06/24/2020",10137.5,9842.22,"3,115.01","3,032.13",6.2453,6.0529,9306,9022.6,0.18406,0.17897,0.002426,0.002387,235.29,227.99
"231","06/23/2020",10221.85,10112.44,"3,154.90","3,127.12",6.4215,6.363,9663.7,9614.8,0.18967,0.18882,0.002485,0.002471,245.91,242.97
"232","06/22/2020",10059.61,9916.6,"3,120.92","3,079.39",6.41,6.3313,9715.6,9609.3,0.19042,0.18851,0.002492,0.002465,244.67,240.94
"233","06/19/2020",10053.91,9872.94,"3,155.53","3,083.11",6.3586,6.3118,9350.1,9294.2,0.18894,0.18678,0.002462,0.002431,230.96,228.78
"234","06/18/2020",9959.2,9885.66,"3,120.00","3,093.51",6.2187,6.1482,9390.3,9249.6,0.19002,0.18715,0.002466,0.002424,231.51,226.97
"235","06/17/2020",9991.21,9891.81,"3,141.16","3,108.03",6.2911,6.2282,9468.8,9403.4,0.1932,0.19139,0.002485,0.002468,234.69,233.07
"236","06/16/2020",9963.63,9748.38,"3,153.45","3,076.06",6.2565,6.2044,9532.3,9423.8,0.19245,0.19109,0.002488,0.002468,235.64,232.34
"237","06/15/2020",9756.07,9403,"3,079.76","2,965.66",6.3048,6.174,9570.7,9379.3,0.19389,0.19091,0.002505,0.00246,233.66,228.99
"238","06/12/2020",9768.64,9413.62,"3,088.42","2,984.47",6.4098,6.3421,9475.8,9415.5,0.19326,0.19178,0.002525,0.002506,237.92,235.82
"239","06/11/2020",9868.08,9491.3,"3,123.53","2,999.49",6.3764,6.2128,9391.3,9249.4,0.1919,0.1871,0.002493,0.002441,234.19,228.62
"240","06/10/2020",10086.89,9962.58,"3,223.27","3,181.49",6.8298,6.7957,9945.2,9871,0.20343,0.20228,0.002593,0.002577,249.77,247.81
"241","06/09/2020",10002.5,9863.27,"3,222.71","3,193.11",6.7931,6.7676,9805.8,9745,0.20215,0.20108,0.002574,0.002541,244.71,243.49
"242","06/08/2020",9927.13,9780.61,"3,233.13","3,196.00",6.9204,6.7414,9857.2,9616.6,0.20499,0.20075,0.002592,0.002528,249.45,240.18
"243","06/05/2020",9845.69,9685.35,"3,211.72","3,163.84",6.8594,6.7832,9629.3,9549.5,0.20323,0.20144,0.00259,0.002566,241.36,238.38
"244","06/04/2020",9716.14,9560.41,"3,128.91","3,090.41",7.0382,6.7887,9686.1,9537.6,0.20713,0.20121,0.00262,0.002551,246.41,238.5
"245","06/03/2020",9707.78,9627.18,"3,130.94","3,098.90",7.0382,6.9195,9686.1,9617.6,0.20695,0.20353,0.002599,0.002551,246.41,243.31
"246","06/02/2020",9611.22,9472.08,"3,081.07","3,051.64",7.008,6.8785,9538.1,9483.4,0.20356,0.20125,0.002587,0.00255,238.6,235.43
"247","06/01/2020",9571.28,9462.32,"3,062.18","3,031.54",7.2361,7.1515,10207.3,10050.4,0.21196,0.20941,0.002652,0.002602,248.75,245.8
"248","05/29/2020",9505.55,9324.73,"3,049.17","2,998.61",7.2411,7.1174,9428.5,9352.7,0.19774,0.19611,0.002546,0.002527,221.75,218.86
"249","05/28/2020",9523.64,9345.28,"3,068.67","3,023.40",7.2269,6.8583,9596.5,9468.1,0.2028,0.19986,0.002544,0.002514,224.52,220.12
"250","05/27/2020",9414.62,9144.28,"3,036.25","2,969.75",6.7976,6.7079,9268.8,9168.8,0.19838,0.1967,0.002535,0.002496,208.61,206.36
"251","05/26/2020",9501.21,9333.16,"3,021.72","2,988.17",6.7682,6.6775,8891,8818.6,0.19509,0.19367,0.002518,0.002467,202.35,200.85
"252","05/22/2020",9328.28,9239.41,"2,956.76","2,933.59",6.5369,6.4628,9303.2,9169.7,0.20212,0.20031,0.002548,0.002516,211.03,207.35
"253","05/21/2020",9405.25,9254.85,"2,978.50","2,938.57",6.2027,6.0847,9129.2,8983.7,0.1954,0.19292,0.002525,0.002436,199.9,196.68
"254","05/21/2020",9405.25,9254.85,"2,978.50","2,938.57",6.2027,6.0847,9129.2,8983.7,0.1954,0.19292,0.002525,0.002436,199.9,196.68
"255","05/20/2020",9392.82,9304.2,"2,980.29","2,953.63",6.525,6.4334,9567.1,9463.1,0.20309,0.20111,0.002526,0.002474,211.58,209.23
"256","05/19/2020",9317.25,9183.25,"2,964.21","2,922.35",6.6818,6.6282,9788.8,9708.4,0.20549,0.20399,0.002546,0.002537,214.65,212.61
"257","05/18/2020",9267.22,9154.35,"2,968.09","2,913.86",6.7122,6.5842,9737.8,9524.6,0.2054,0.20119,0.002537,0.002501,215,210.16
"258","05/15/2020",9018.4,8821.38,"2,865.01","2,816.78",6.8098,6.4451,9451.9,9233,0.2008,0.19678,0.002526,0.002479,199.68,193.48
"259","05/14/2020",8945.71,8705.25,"2,852.80","2,766.64",6.3015,6.1056,9819.6,9319.3,0.20455,0.19764,0.002578,0.002504,204.02,197.65
"260","05/13/2020",9074.16,8752.68,"2,874.14","2,793.15",6.2487,6.1442,9364.5,9265.8,0.20265,0.20074,0.002534,0.002507,200.78,196.91
"261","05/12/2020",9250.96,9000.06,"2,945.82","2,869.59",6.1775,6.0703,8964.7,8799.1,0.19948,0.19666,0.002502,0.002461,191.38,189.42
"262","05/11/2020",9241.92,9053.17,"2,944.25","2,903.44",6.075,5.9843,8729.7,8542.8,0.19529,0.19132,0.002448,0.002401,189.12,185.72
"263","05/08/2020",9125.98,9018.21,"2,932.16","2,902.88",7.2585,7.0943,9910.5,9747.2,0.22117,0.21727,0.002627,0.002581,214.5,209.67
"264","05/07/2020",9015.99,8932.85,"2,901.92","2,876.48",7.2419,7.0659,10018.2,9845.8,0.22182,0.2174,0.002671,0.002621,216.44,211.21
"265","05/06/2020",8933.25,8819.37,"2,891.11","2,847.65",7.0742,6.7941,9338.2,9064.8,0.21718,0.21003,0.002547,0.002453,207.92,197.36
"266","05/05/2020",8909.96,8781.31,"2,898.23","2,863.55",7.2067,7.0635,9038.2,8923.6,0.21886,0.21512,0.002514,0.002446,208.74,202.21
"267","05/04/2020",8715.82,8537.83,"2,844.24","2,797.85",7.2913,7.2006,8920.7,8831.4,0.21971,0.21723,0.002542,0.002455,208.53,205
"268","05/01/2020",8754.46,8566.84,"2,869.09","2,821.61",6.6707,6.5928,8858.9,8775.4,0.21833,0.21621,0.002512,0.00245,213.37,211.25
"269","04/30/2020",8926.11,8825.83,"2,930.91","2,892.47",6.5343,6.4333,8758.1,8621,0.21411,0.21128,0.002481,0.002424,210.29,206.06
"270","04/29/2020",8957.26,8765.01,"2,954.86","2,912.16",6.9477,6.7096,9187.7,8717.3,0.23455,0.22542,0.002595,0.002488,224.41,214.36
"271","04/28/2020",8830.57,8600.7,"2,921.15","2,860.71",6.1972,6.1285,7822.6,7729.7,0.21823,0.21386,0.002349,0.002299,199.14,196.45
"272","04/27/2020",8754.57,8697.37,"2,887.72","2,852.89",6.1018,5.9586,7770.1,7674,0.19751,0.19469,0.002393,0.002297,196.21,192.65
"273","04/24/2020",8642.93,8464.42,"2,842.71","2,791.76",5.625,5.5312,7516.9,7451,0.19367,0.19183,0.002119,0.002064,187.67,186.03
"274","04/23/2020",8635.22,8475.2,"2,844.90","2,794.26",5.6752,5.5837,7541.5,7474.3,0.19627,0.19241,0.002076,0.002049,189.03,185.19
"275","04/22/2020",8537.31,8404.54,"2,815.10","2,775.95",5.4544,5.3583,7169.6,7092.2,0.19071,0.18726,0.002016,0.001994,186.5,181.47
"276","04/21/2020",8480.29,8215.69,"2,785.54","2,727.10",5.2617,5.1571,6879.7,6821.8,0.18464,0.1821,0.001973,0.001942,172.04,169.93
"277","04/20/2020",8684.91,8553.37,"2,868.98","2,820.43",5.3011,5.16,6907.7,6818.9,0.18511,0.1814,0.002068,0.001954,173.5,169.85
"278","04/17/2020",8670.3,8531.69,"2,879.22","2,830.88",5.5107,5.3726,7105.9,7031.5,0.19151,0.18866,0.002015,0.001982,173.95,170.61
"279","04/16/2020",8560.16,8393.27,"2,806.51","2,764.32",5.4945,5.4018,7118.5,7039.7,0.19144,0.18846,0.002021,0.001975,173.14,170.19
"280","04/15/2020",8464.66,8308.79,"2,801.88","2,761.54",5.0997,4.8683,6663.2,6520.5,0.18058,0.17432,0.001987,0.001877,153.55,148.91
"281","04/14/2020",8531.11,8338.09,"2,851.85","2,805.10",5.333,5.1969,6903.2,6800.6,0.18764,0.18462,0.001993,0.001952,160.13,155.94
"282","04/13/2020",8200.44,8035.95,"2,782.46","2,721.17",5.2269,5.1679,6899.5,6807,0.18849,0.1865,0.00197,0.001944,158.35,155.52
"283","04/09/2020",8227.91,8072.32,"2,818.57","2,762.36",5.9121,5.7085,7294.4,7166.6,0.19873,0.19581,0.002039,0.001987,170.1,163.22
"284","04/08/2020",8114.43,7901.94,"2,760.75","2,663.30",5.9227,5.7494,7360.7,7268.4,0.20229,0.19839,0.002016,0.002003,173.18,169.87
"285","04/07/2020",8146.43,7881.22,"2,756.89","2,657.67",5.7511,5.4058,7370.1,7153.1,0.20039,0.19163,0.002046,0.001953,172.85,163.73
"286","04/06/2020",7938.33,7617.79,"2,676.85","2,574.57",5.7449,5.5042,7440.3,7263.5,0.20459,0.19553,0.002019,0.001962,175.78,167.58
"287","04/03/2020",7518.72,7288.11,"2,538.18","2,459.96",5.1309,5.0451,6785.3,6682.6,0.17993,0.17785,0.001871,0.001837,142.02,139.36
"288","04/02/2020",7501.7,7307.95,"2,533.22","2,455.79",5.1544,5.0748,6830.2,6727.8,0.17988,0.17784,0.001894,0.001856,142.7,140.42
"289","04/01/2020",7566.37,7301.98,"2,522.75","2,447.49",5.0743,4.9821,6727,6567.9,0.17648,0.1742,0.001884,0.001843,137.93,135.26
"290","03/31/2020",7880.31,7642.86,"2,641.39","2,571.15",4.9385,4.8009,6425.5,6273.6,0.1743,0.17181,0.00184,0.001787,133.4,131.27
"291","03/30/2020",7784.35,7539.97,"2,631.80","2,545.28",5.0116,4.9075,6513.1,6385.6,0.17338,0.17105,0.00189,0.001784,134,131.14
"292","03/27/2020",7716.24,7491.13,"2,615.91","2,520.02",4.9215,4.7028,6374.3,6085.1,0.17403,0.1667,0.001864,0.001696,132.3,125.48
"293","03/26/2020",7809.82,7462.21,"2,637.01","2,500.72",5.1977,5.0949,6813.7,6727.8,0.17927,0.17347,0.001875,0.001825,140.99,137.95
"294","03/25/2020",7671.21,7276.4,"2,571.42","2,407.53",5.0849,5.0004,6772.9,6659.4,0.16296,0.16035,0.001845,0.001815,137.85,135.32
"295","03/24/2020",7418.37,7169.86,"2,449.71","2,344.44",5.084,4.9449,6744.8,6542.3,0.16356,0.15998,0.001847,0.001809,141.1,135.35
"296","03/23/2020",6984.94,6631.42,"2,300.73","2,191.86",5.1913,4.9371,6643.2,6462.4,0.16134,0.15822,0.001864,0.001814,136.74,134.39
"297","03/20/2020",7354.44,6854.67,"2,453.01","2,295.56",5.0289,4.8072,6355.5,6080.8,0.16098,0.15449,0.001906,0.001742,137.33,129.92
"298","03/19/2020",7341.38,6858.38,"2,466.97","2,319.78",5.1702,4.9562,6261.9,6019.6,0.1666,0.15779,0.001848,0.001689,138.58,132.74
"299","03/18/2020",7182.83,6686.36,"2,453.57","2,280.52",4.6514,4.4816,5404.1,5256,0.14856,0.14445,0.001685,0.001573,119.21,115.61
"300","03/17/2020",7406.23,6828.91,"2,553.93","2,367.04",4.664,4.5746,5362.5,5220.4,0.14863,0.14627,0.001715,0.00169,117.36,115.24
"301","03/16/2020",7422.2,6882.86,"2,562.98","2,380.94",4.7816,4.378,5368.9,4946.5,0.15061,0.13994,0.001713,0.001611,120.6,109.67
"302","03/13/2020",7875.93,7219.09,"2,711.33","2,492.37",4.9127,4.6831,5634.9,5343.2,0.15974,0.15397,0.001785,0.001702,134.58,129.72
"303","03/12/2020",7712.33,7194.67,"2,660.95","2,478.86",4.4259,3.1148,5499,3869.5,0.15093,0.1057,0.001709,0.001291,137.06,88.5
"304","03/11/2020",8181.36,7850.95,"2,825.60","2,707.22",6.6142,6.2217,7963.1,7605.8,0.20973,0.19857,0.002179,0.002098,195.4,182.95
"305","03/10/2020",8347.4,7930.43,"2,882.59","2,734.00",6.8849,6.7922,7964.9,7872.8,0.2137,0.21116,0.002221,0.002189,202.96,200.1
"306","03/09/2020",8243.31,7943.16,"2,863.89","2,734.43",6.9573,6.7547,7966.1,7859.2,0.21002,0.207,0.002231,0.002199,204.6,200.13
"307","03/06/2020",8612.36,8375.13,"2,985.93","2,901.54",8.2205,8.0469,9141.5,9064.5,0.24489,0.24265,0.002497,0.002456,245.85,242.39
"308","03/05/2020",8921.08,8677.39,"3,083.04","2,999.83",8.2727,8.0746,9079.4,9004.9,0.24138,0.23825,0.002488,0.002457,230.69,227.71
"309","03/04/2020",9019.96,8757.66,"3,130.97","3,034.38",8.5195,7.8751,8840.3,8702.7,0.23816,0.23215,0.002504,0.00241,228.66,221.74
"310","03/03/2020",9070.32,8602.89,"3,136.72","2,976.63",8.5195,8.3788,8830,8731.5,0.23625,0.23281,0.002503,0.002428,228.66,222.66
"311","03/02/2020",8952.81,8543.35,"3,090.96","2,945.19",8.4915,8.236,8911.7,8798,0.2396,0.2355,0.002358,0.002317,232.15,227.76
"312","02/28/2020",8591.82,8264.16,"2,959.72","2,855.84",7.6415,7.4182,8766.9,8668.5,0.2403,0.23594,0.002319,0.002283,232.45,226.79
"313","02/27/2020",8904.11,8562.05,"3,097.07","2,977.39",7.8383,7.687,8898.7,8789.8,0.24375,0.23812,0.002373,0.002328,234.55,227
"314","02/26/2020",9148.32,8927.8,"3,182.51","3,108.99",7.7369,7.3395,8804.3,8538.5,0.2306,0.22391,0.002346,0.002298,224.52,210.36
"315","02/25/2020",9315.26,8940.49,"3,246.99","3,118.77",9.3474,8.5344,9368.1,9125.6,0.25495,0.23564,0.002487,0.002379,250.05,236.8
"316","02/24/2020",9322.88,9166.01,"3,259.81","3,214.65",9.3925,9.1675,9672.3,9566.7,0.27056,0.26712,0.002591,0.00255,266.17,261.08
"317","02/21/2020",9715.95,9542.33,"3,360.76","3,328.45",9.7283,9.3881,9706.5,9625,0.27551,0.2716,0.002656,0.002628,266.71,260.75
"318","02/20/2020",9820.86,9636.94,"3,389.15","3,341.02",9.3447,8.7875,9729.7,9574.5,0.27799,0.2688,0.002679,0.002624,263.69,254.15
"319","02/19/2020",9838.37,9777.1,"3,393.52","3,378.83",9.0453,8.7914,9653.6,9525.4,0.28145,0.27348,0.002662,0.002603,264.22,257.67
"320","02/18/2020",9747.68,9675.8,"3,375.01","3,355.61",9.8619,9.572,10177.9,10091.5,0.29851,0.29288,0.002861,0.002811,282.61,277.7
"321","02/14/2020",9746.36,9693.05,"3,380.69","3,366.15",12.0662,11.8785,10369.8,10223.6,0.34553,0.3325,0.003174,0.003086,287.93,278.59
"322","02/13/2020",9748.32,9650.02,"3,385.09","3,360.52",12.0672,11.861,10289.8,10183.1,0.3324,0.32079,0.003061,0.00298,269.9,264.84
"323","02/12/2020",9728.77,9666.68,"3,381.47","3,369.72",12.2869,12.1792,10425.9,10305.1,0.33307,0.30374,0.003171,0.003053,274.21,265.23
"324","02/11/2020",9714.74,9617.21,"3,375.63","3,352.72",12.3229,11.9339,10312.1,10230.1,0.2882,0.28106,0.003168,0.003041,247.11,236.73
"325","02/10/2020",9628.66,9493.63,"3,352.26","3,317.77",11.9222,11.6928,9860.4,9725.1,0.27362,0.26764,0.00299,0.002907,223.44,218.22
"326","02/07/2020",9570.09,9496.53,"3,341.42","3,322.12",11.78,11.1289,9826,9673.2,0.27985,0.26479,0.002824,0.002726,224.43,213.75
"327","02/06/2020",9575.66,9505.68,"3,347.96","3,334.39",12.2628,11.644,9849.3,9749.1,0.28804,0.2811,0.00269,0.002655,220.92,213.14
"328","02/05/2020",9574.94,9454.93,"3,337.58","3,313.75",13.0564,12.1559,9649.4,9536.1,0.28567,0.27303,0.002619,0.002576,206.51,201.29
"329","02/04/2020",9485.38,9374.05,"3,306.92","3,280.61",11.5581,11.3346,9237.3,9179.9,0.28038,0.26719,0.002592,0.00249,190.13,188.26
"330","02/03/2020",9299.85,9188.55,"3,268.44","3,235.66",11.8985,11.5476,9347.5,9262.8,0.25796,0.25026,0.002469,0.002415,191.48,187.13
"331","01/31/2020",9324.8,9123.22,"3,282.33","3,214.68",11.7768,11.2775,9458.8,9342.9,0.24294,0.23894,0.002415,0.002377,184.17,179.36
"332","01/30/2020",9303,9185.18,"3,285.91","3,242.80",12.3201,11.8845,9525,9405.6,0.2444,0.24023,0.00251,0.00242,185.67,182.34
"333","01/29/2020",9329.11,9249.04,"3,293.47","3,271.89",12.3679,11.7306,9355.1,9209.2,0.23549,0.23123,0.002464,0.002392,174.5,171.2
"334","01/28/2020",9288.87,9182.33,"3,285.78","3,253.22",11.9843,11.3593,9403.9,9283.5,0.23981,0.23773,0.00249,0.002404,177.42,175.26
"335","01/27/2020",9185.45,9088.04,"3,258.85","3,234.50",10.9954,10.4239,9126.4,8866.6,0.23576,0.23085,0.00241,0.002354,173.53,170.27
"336","01/24/2020",9451.43,9273.23,"3,333.18","3,281.53",8.6248,8.1332,8447.6,8277.2,0.22259,0.21688,0.002283,0.002252,162.58,157.87
"337","01/23/2020",9409.2,9334.13,"3,326.88","3,301.87",8.5925,7.8902,8415.5,8286.5,0.22618,0.21802,0.002453,0.002258,163.42,158.12
"338","01/22/2020",9439.29,9375.13,"3,337.77","3,320.04",9.3765,8.7927,8687.3,8576.8,0.23726,0.23094,0.002487,0.002345,168.25,164.52
"339","01/21/2020",9397.58,9350.2,"3,329.79","3,316.61",9.2805,8.7507,8751.7,8699.4,0.23863,0.23458,0.002481,0.002357,169.97,167.97
"340","01/17/2020",9393.48,9346.81,"3,329.88","3,318.86",9.7537,8.8974,8982.3,8832.3,0.24193,0.23376,0.002502,0.002476,173.54,168.18
"341","01/16/2020",9357.92,9301.32,"3,317.11","3,302.82",9.1984,8.1846,8829.1,8675.9,0.23488,0.22672,0.002355,0.002309,167.21,162.33
"342","01/15/2020",9298.82,9231.14,"3,298.66","3,280.69",8.123,7.3185,8850,8605.8,0.23497,0.22272,0.184558,0.00229,167.18,159.08
